symptoms,condition
by doxycycline 200mg od for 7 days, clindamycin 450mg tds for 5 days or
also needed to prevent relapse in vivax and ovale infections, but glucose-
is used, since it may cause haemolysis in G6PD deﬁ
These fevers, caused by
throughout the world, especially where hygiene is inadequate. They
7–14 days, but may range from 3–60 days.
fever). Splenomegaly and abdominal tenderness occur, but there is no
Asia, the western Paciﬁ
c, central Africa and central and south America.
develop dengue shock syndrome (DSS) with hypotension, pleural
pain may be severe. Treatment is supportive, with careful ﬂ
is routine. Fever is followed by signs of meningitis, pain and spasm in limb
Australasia, or Japan. Human and animal rabies is most common in the
America. Most human infections result from dog bites, but rabies can be
transmitted by many other domesticated or wild animals, such as cats and
incubation period of rabies is usually 3–12 weeks, but can vary from a
rst symptoms are itching, tingling or pain at the site of the bite
and episodes of confusion, hallucination and agitation. Hydrophobia is
or hyperactivity. Rabies is almost always fatal, even with ICU treatment.
If rabies is suspected, barrier nurse the patient in a quiet room with the
Anticipate press enquiries. Record the names of all staff involved, so that
acquired from infected blood or secretions, transmitted by inadvertent
Sahara) in the previous 3 weeks. However, malaria and typhoid are much
If Lassa fever is possible, barrier nurse the patient in a
care to avoid needlestick injuries, which may cause fatal infection. Before
taking any blood samples, discuss the case with a tropical diseases
The patient will be admitted to an isolation bed, possibly in a high security
and a high mortality. Transmission is usually by infected blood, but the
Europe, and Asia) and yellow fever (Africa and South America). The initial
rst recognized in March 2003, but
China, where the virus has been found in wild animals. SARS spread to
several countries, causing deaths in south-east Asia and Canada in March to
time of writing, but there is concern that SARS may re-emerge from China.
The incubation period of SARS is usually 2–7 days, but may be up to 10 days.
ache, muscle pains and malaise. Diarrhoea may occur. Some patients have
mild respiratory symptoms initially. A dry cough develops after 2–7 days,
the possibility of SARS in a patient with these symptoms who, within 10 days
of the onset of illness, has visited an area where SARS may occur (especially
ltrates, and later areas of
specialist, and infection control staff) and isolate the patient (if possible
2 if necessary, but
6L/min, to minimize virus aerolization. If bronchodila-
tors are needed, use a spacer inhaler rather than a nebulizer. Maintain a
(Health Protection Agency, UK).
uenza pandemics, avian ﬂ
u, and
is common in the UK and many other countries, particularly
during winter. Most people are ill for only a few days with fever, muscle
uenza A emerges,
pandemics occurred in 1918–1919 (with 40–50 million deaths worldwide,
including many children and young adults), and also in 1957 and 1968.
uenza A subtype H5N1, which infected poultry in Hong Kong in
1997 and 2003 and spread to birds across south-east Asia, with carriage
but a minority developed severe infection, and some died.
u is rare, at the time of
writing, but another pandemic could develop if the virus mutates again.
into the air, or by direct contact with hands contaminated with the virus.
C and cough or breathlessness, who in the last 7 days has been in
the virus, as for SARS (
zanimivir may be considered, depending on current guidelines.
immersion), or to immobility and impaired conscious level from alcohol or
drugs. In the elderly, it is more often a prolonged state of multifactorial origin:
Severe hypothermia may mimic death. Wide variations occur, but as
, cerebral and cardiovascular function deteriorate. At 32–35
C,
C, conscious-
d BP, arrhythmias (check pulse
for at least 1min before diagnosing cardiac arrest), respiratory depression
ects core levels more accurately,
• FBC, toxicology and clotting screens. Note that hypothermia can cause
i levels common, but do not necessarily imply pancreatitis).
• Give warmed, humidiﬁ
d during rewarming, give 300–500mL of
saline or colloid. In unstable patients, consider CVP and
• If CPR is required, give chest compressions and ventilations at standard
• In hypothermic cardiac arrest, the heart may be unresponsive to
brillation, pacing and drug therapy. Drug metabolism is
If 3 shocks are unsuccessful, defer further shocks until core T
The choice depends upon the severity and duration of the condition, available
C/hr, but do not
C/hr),
C is rapid and useful for immersion hypothermia,
but cannot be used in injured patients or if CPR is required. Airway care,
cult, and hazards include core T
venient than a water bath, provides some heat and reduces heat loss.
• Peritoneal lavage is simple, and quick to set up. Saline at 45
b p.347), left for 10–20mins and replaced with a
1, 2
usually involves extremities, especially ﬁ
may precede frostbite. The skin of the nose, face or ﬁ
area is numb, and looks white and waxy. Tissues feel ﬁ
mottled or purple, with serum-ﬁ
lled blisters. A hard black eschar forms,
3 weeks this separates, revealing sensitive red shiny skin.
not towel dry). Elevate the limb. Expose the area, with a bed cradle to
and encourage movement. If necessary split eschar to relieve stiffness,
1, 2
causes tissue ischaemia and nerve damage. The feet are initially cold,
numb and pale or mottled. On rewarming they become red, swollen and
is survival (at least temporarily). In adults, the commonest
predisposing factor is alcohol, sometimes with other drugs. A signiﬁ
ect attempted suicide. In the UK, marine near drowning is
swimming pool, changes in serum electrolytes and blood volume are
similar, and are rarely immediately life-threatening.
of deaths from drowning, a small amount of
water entering the larynx causes persistent laryngospasm, which results
This is probably seen only in young children, but may explain why
prolonged immersion. Cold water stimulates facial nerve afferents, while
d heart rate and vasoconstrict skin, GI tract and skeletal
muscle vessels, redistributing blood to the brain and heart. Associated
d metabolic demands, delaying cerebral hypoxia.
ng), and treat appropriately.
ex or is apnoeic, ventilate with
spontaneously breathing patients, give the highest FiO
therapy, or if there are signs of pulmonary oedema. Ventilation with
capacity, improving V/Q mismatch and enhancing ﬂ
the pulmonary bed. However, PEEP may
• If the patient is in cardiac arrest, commence CPR (
• Consider the possibility of alcohol, illegal drugs or drug overdose. Keep
urine and blood samples and test if appropriate, eg paracetamol.
b Leptospirosis, p.239).
60min), particularly if associated with hypothermia. 50
children recovered apparently lifeless will survive, and even adults with
Respiratory effort is a sensitive prognostic sign, but in hypothermic
5 min, and coma on admission.
include patients who are alert on admission,
examination, ABG and CXR require observation for at least 4–6 hours
the dive until proven otherwise. On suspicion of a diving-related episode,
changes between the middle and inner ear and results in acute tinnitus,
vertigo and deafness, and a perilymphatic ﬁ
continuing symptoms. If tympanic membrane rupture has not occurred,
analgesics. If it has ruptured, give antibiotics (
associated with URTI, mucosal polyps and sinusitis. Treat similarly to ear
is the reverse of squeeze, and particularly affects
develops during the dive, as the intrapleural gas cannot be vented and
needle decompression, aspiration or chest drain insertion (
Diving Incident Telephone Advice Line,
Institute of Naval Medicine Gosport,
these agencies in the UK, telephone 999
ts, cardiovascular collapse and chest
pain. Clinically, differentiation between the two forms is difﬁ
aching sensation,
is common. Pruritic rashes, local swelling and a
cits, cerebellar disturbance and mood changes.
is recompression. If delayed, risks
Pending this, give the highest possible concentration of O
If intubation is required, inﬂ
ate the ET tube cuff with sterile water,
Despite dry or wet suits, hypothermia is common. Treat with appropriate
evacuation is necessary, unpressurized aircraft should not ﬂ
. On reaching the diving centre,
2 occurs,
sickness or pulmonary barotrauma, his ‘buddy’ will be at risk also. Although
recompression may not be required in the buddy, transfer him/her along
Obtain the following information before referral, if possible:
of ascent including details of any stoppages, environmental conditions
these mechanisms are overwhelmed by factors acting individually, or
i temperature and humidity, and patients with unaccustomed or
prolonged muscular activity (eg at ‘raves’, associated with ecstasy or
other drugs), grand mal ﬁ
(eg gastroenteritis, cystic ﬁ
cramps occur in muscles used in heavy work, usually after exertion.
postural dizziness, syncope. Patients will recover with rest and ﬂ
, remove from heat and use simple cooling techniques.
clinical assessment, U&E and haematocrit to guide infusion rate. Up to 4L
measurement is appropriate in the ED, but may
, PO
, PO
prolonged contact). Consider cold gastric or peritoneal lavage, or cardiopul-
, give IV
• Insert a urinary catheter. If myoglobinuria is present, aim for
output, and consider giving IV bicarbonate and/or mannitol.
ts occur, give IV lorazepam
release from skeletal muscle and is very effective: initial dose is 2–3mg/kg IV,
then 1 mg/kg as needed, max total dose 10 mg/kg. See guidelines:
electrocution can occur from domestic electricity (in the UK 230 volts,
alternating current at 50cycles/sec), but severe injury is more common
of metal and deposition of a thin layer of hot metal on the skin, without
dramatic because of discolouration of the skin, but are often superﬁ
and may cause deep dermal or full thickness burns, especially if clothing
more entry or exit wounds, which are full thickness burns with white or
charred edges. Tissue damage is more extensive than the visible burns,
If current passes through the torso, cardiac arrhythmias are more likely
than if only a single limb is involved. Myocardial damage may occur, often
of electric shocks include coma, ﬁ
cial, often with a characteristic feathered or fern-like
appearance. The limbs are often cold and mottled due to arterial spasm,
inuria are rare. Coma may result from direct brain injury, head injury due to
• At the scene, make sure that the current is turned off before anyone
• Check the airway, breathing and circulation. Electrical burns of the
• Perform CPR if necessary, but minimize movement of the spine in case
• Examine all over for skin entry/exit burns, and check pulses and
brillation),
conduction defects, ST elevation and T wave changes.
• Check FBC, U&E and creatine kinase (except in minor low-voltage
ve for blood, but there are
no red blood cells on microscopy, treat for myoglobinuria to prevent
required. After high voltage injuries, widespread fasciotomies may be
needed, with excision or amputation of non-viable tissues and inspec-
arrhythmia (eg palpitations) and no myoglobinuria, but advise review if any
exes for observation, because of the
and monitoring. Admit all patients with high voltage conduction injuries,
In the UK, 24 hour advice and assistance is available via NAIR (National
no further radiation after removal from the source, and there is no risk
of contaminating anyone else. However, a person contaminated with
radioactive material is still exposed to radiation and needs urgent, careful
nated with radioactive substances, but in an emergency a patient may be
taken to any ED, where a plan for such events should exist.
Where possible, treatment should take place in a designated
decontamination room. This room should have a separate entrance,
• Provide any necessary life-saving treatment, but avoid spreading
• ‘Barrier nurse’, as for an infectious disease.
theatre clothing with impermeable gowns or plastic aprons, two pairs of
gloves, and overshoes or rubber boots.
in plastic bags, and keep them in the decontamination room.
• Life-threatening injuries may take precedence over all of the above,
contaminating substance and minimize absorption into the body, especially
with soap and water. Gentle scrubbing may be needed, but it is impor-
• Clean the mouth using a mouthwash and a soft toothbrush, with care to
tion persists, but do not shave the scalp.
• If monitoring shows that all contamination has been removed, treat the
contamination persists, or if radioactive material has been ingested or
inhaled, further treatment will be needed after discussion with a radia-
diarrhoea, starting a few hours after exposure. There is then a latent
Relieving pain often requires analgesic drugs, but other types of treat-
expected consider the possibility of infection (eg necrotizing fasciitis,
a fracture suggests a vascular injury, compartment syndrome (
Many limb injuries produce considerable swelling, which causes pain
time, with a piece of towelling between the ice-pack and the skin.
caused by muscle spasm. It may be eased by heat from a hot bath, hot
water bottle, or heat lamp.
b p.304,
gives immediate relief of pain, so no analgesia is needed.
Psychological support is needed, as well as physical relief from pain.
Many different analgesic drugs are available, but it is best to use only a few
drugs which may be used. Before prescribing any drug, check what treat-
Before giving aspirin or NSAIDs ask and record about indigestion, peptic
Aspirin is a good analgesic for headaches, musculoskeletal pain and
dysmenorrhea, and has antipyretic and mild anti-inﬂ
Paracetamol has similar analgesic and antipyretic actions to aspirin, but has
• 2–3 months (babies with weight > 4 kg, born after 37 weeks):
• Paracetamol may be repeated 4–6 hourly.  Adults, and children older
than 3 months, may have a maximum of four doses in 24 hours.
opioids are widely used, but have little beneﬁ
Co-codamol 8/500 (codeine phosphate 8mg, paracetamol 500mg).
Co-dydramol (dihydrocodeine tartrate 10mg, paracetamol 500mg).
Compound preparations of paracetamol and full doses of opioids, eg
NSAIDs are often used to treat musculoskeletal pain, with or without
in patients with heart failure, cirrhosis or renal insufﬁ
possible, advise that NSAIDs be taken after food to
Many NSAIDs are available and all can cause serious adverse effects,
but ibuprofen, diclofenac and naproxen are relatively safe and cover
most requirements. Ibuprofen has the lowest incidence of side effects,
Ibuprofen is useful in children as an analgesic and antipyretic, especially
Naproxen 500mg initially, then 250mg 6–8-hourly (max 1.25g daily).
Acute gout 750mg initially, then 250mg 8-hourly until pain resolves.
low back pain), or for renal or biliary colic. The contra
are painful and can cause sterile abscesses, so oral or rectal treatment is
preferable. NSAIDs provide effective analgesia for renal colic, but the onset
is slower than with IV opioids, which some prefer. A NSAID is particularly
Diclofenac must be given by deep IM injection (not IV, which causes
venous thrombosis). Dose: 75mg, repeated if necessary after 30min
NSAID gels or creams applied to painful areas provide some analgesia, but
analgesia, it is sometimes used for cardiogenic pulmonary oedema (
Morphine often causes nausea and vomiting in adults, so consider giving an
depression and hypotension may occur, especially with large doses.
adequate in a frail old lady, but sometimes
syringe pump is very good for post-operative analgesia, but rarely appro-
avoid their use, especially in shocked patients. IM morphine could be used
cial burns), but oral or nasal analgesia is preferable.
Codeine is given orally for moderate pain (30–60mg 4hrly, max 240mg
given IM (but not IV, because it may cause hypotension).
Diamorphine (heroin) has similar effects to morphine, but is more soluble
Pethidine provides rapid but brief analgesia, but is less potent than mor-
morphine, which occasionally causes smooth muscle spasm (
Pethidine is given slowly IV, titrated as necessary (usual adult dose 50mg
IV), or less effectively IM (50–100mg). Give an anti-emetic with it.
smooth muscle spasm, especially spasm of the sphincter of Oddi. About
5–20 minutes after morphine has been given, severe colicky abdominal
pain develops. This may be typical of biliary colic but can mimic renal colic,
(1mg IV, repeated if necessary) although this is liable to cause vomiting.
C, since the gases separate and a hypoxic mixture could be given.
tension pneumothorax), after diving (
i risk of decompression sickness),
mouthpiece, often held by the patient. It gives rapid and effective analgesia
and is widely used in prehospital care. In the ED, Entonox
dures, such as reduction of a dislocated patella or ﬁ
to breathe deeply through the mask or mouthpiece, and warn that he may
feel drowsy or drunk, but that this will wear off within a few minutes.
experts, and which provides strong analgesia in sub-anaesthetic dosage. It
is rarely used in hospital practice for adults, because it may cause severe
hallucinations, but these are less of a problem in children. It is very useful
with other induction agents, but airway obstruction and aspiration
causes tachycardia and hypertension, so avoid it in severe hypertension.
confused. The IV dose for GA is 1–2mg/kg over 1min, which is effective after
is 10mg/kg, which is effective after 4–15min and gives surgical anaesthesia
For sedation of children undergoing suturing or other minor procedures,
With this dose of ketamine, LA is needed for cleaning and suturing of
wounds, but little physical restraint should be needed to allow the pro-
cedure to take place. Occasionally, a second dose of ketamine (1mg/kg
doses provide deeper sedation, but are more likely to cause side effects
(eg vomiting or agitation) during recovery. With low doses of ketamine,
tation, but only allows administration of 50
forms of analgesia, usually IV morphine (
b p.292), and splint fractures to
Relief of pain is particularly important in head-injured patients, since pain
i ICP, which can exacerbate secondary brain injury.
Headache following a head injury can usually be treated with paracetamol,
increasing, arrange a CT scan to look for an intracranial
avoid strong opioids, because of concern about sedation and
depression, but if pain is severe give morphine in small IV increments: the
is particularly useful in a patient with a head injury and a fractured femur,
Small children with minor head injuries often deny having headaches, but
if a pneumothorax is a possibility, until
b p.303) provide good analgesia for fractured ribs, but may cause a
is performed, check X-rays of the thoracic spine for fractures.
can be very helpful. Sensitive treatment, explanation and reassurance are
important, but give analgesia whenever necessary.
b p.274), but if this is
is appropriate in severe injuries, but take particular care if
there is a head injury, since sedation may occur.
injuries, especially crush injuries. Provide this before X-ray: when the
is not licensed, but is playing an increasing role in the
history, and often facilitates examination and diagnosis: tenderness and
rigidity become more localized, and masses more readily palpable. Good
b p.276) is appropriate in severe pain,
unless this is due to renal or biliary colic, in which an NSAID (
Toothache or pain after dental extractions can often be eased by aspirin,
dihydrocodeine, which may make the pain worse. Drainage of a dental
Nasal diamorphine for analgesia in children1,2
diamorphine is unlicensed, but clinical studies and experience have shown
access. It should be given as soon as possible, prior to X-rays.
age <1 year (or weight <10kg), nasal obstruction or
parents (and the child if appropriate), since this is an unlicensed route of
The dose of nasal diamorphine is 0.1mg/kg, given in a syringe in a volume
nostrils, whilst the child’s head is tilted backwards. Turn the head to each
side, maintaining each position for several secs. A small syringe can be used
to drip the solution into the nose, but if possible use an aerosol device
level for 20min. Respiratory depression is unlikely, but resuscitation facili-
,
Cleaning, exploration and suturing of many wounds.
, eg shaft of femur.
Minor operations/procedures, eg manipulation of some fractures and
Allergy to local anaesthetic Severe allergic reactions to LA are rare, but
anaphylaxis can occur. If allergy to a LA is alleged, obtain full details of
are caused by the preservative in multi-dose vials, rather than the drug
itself, so single dose ampoules may not cause a problem. Some alleged
‘allergies’ are actually toxic effects due to overdosage, or faints due to
thesia, eg digital nerve block for paronychia or nerve blocks at the ankle
, 1
solutions, either ‘plain’ (without
adrenaline) or with adrenaline 1:200,000. For routine use the most suitable
intravascular injection). Reduce the dose in debilitated or elderly patients,
cream,
duration of action (3–8hr), although its onset of anaesthesia is slower
ltration, but
ltration or nerve blocks, but is particularly useful for Bier’s
rst symptoms and signs are usually neurological, with numbness of
fusion and drowsiness. Muscle twitching, convulsions and coma can occur.
hypertension,
Ventricular arrhythmias and cardiac arrest occur occasionally, especially
intravascular injection is given. However, peak blood levels usually occur
so if a relatively large dose has been given, do
(adult dose 2–4mg slowly IV; child: 100micrograms/kg, max 4mg) or
remains <90mmHg in an adult, give IV ﬂ
• In cardiac arrest due to LA toxicity, give lipid emulsion using Intralipid
Most local anaesthetics cause vasodilatation, so adrenaline is sometimes
d blood loss,
is often useful in scalp wounds, in which bleeding can be profuse but the
contraindications) if a relatively large volume of LA is needed, since the
lidocaine, prilocaine (max dose: 40mL of 1
dental anaesthesia in which 1 in 80,000 may be used. The maximum total
tions, since vasoconstriction could cause ischaemic necrosis. Adrenaline
nger tourniquet However, LA without adrenaline is advisable for
ngers and toes, to avoid concerns about ischaemia.
cupboard separate from those without adrenaline, so that they are
cant risk of a toxic reaction or complication, including
simple LA, but are essential if there is a risk of complications or toxicity.
drug label carefully, especially if adrenaline is contraindicated.
If the needle moves, aspirate again.
• Maintain a conversation with the patient, to allay anxieties and also to
dren, but requires experienced staff. Many children tolerate LA without
any problem, but in some sedation with midazolam (
child). If a larger volume may be needed, consider using 0.5
b p.285), or possibly a GA instead.
LA applied directly to mucous membranes of the mouth, throat
in lidocaine gel, 5
in ointment, and 4
has been used to allow cleaning of gravel burns, but this is
to remove embedded gravel, so proper anaesthesia is essential. Field
block may be adequate for a small area, but GA is often necessary
for cleaning large or multiple gravel burns, in order to avoid tattooing.
, and is used for topical anaesthesia of the skin.
intact skin (not wounds) and the onset of anaesthesia is slow, usually
cream to the skin and cover it with an occlusive dressing,
(lidocaine, epinephrine and tetracaine) are sometimes used to provide
anaesthesia, but toxic effects may occur from excessive absorption (especially
chloride was used for incision of paronychias and small abscesses, but it
ammable and is a GA, so it must be handled
or old wounds, because of the risk of spreading infection. Less pain is
produced by injecting slowly through a thin needle, injecting in a fan-
shaped area from a single injection site, and by inserting the needle in
an area already numbed by an earlier injection. Rapid injection of LA,
especially in scalp wounds, can cause spraying of solution from the tip
Sometimes it is only necessary to block one side of the area, depending
and dirty wounds, and for cleaning gravel abrasions. Check the max safe
might be needed, consider 0.5
theoretical risk of infection, but in practice this is rare.
plain prilocaine. Lidocaine can be used,
Bier’s block uses a large dose of LA and so there is a risk of a toxic reaction,
has fasted for 4 hours. Pre-operative assessment is necessary, including
The only drug suitable for Bier’s block is prilocaine, from a single dose
use lidocaine or bupivacaine, which are more likely than prilocaine to
The dose of prilocaine is 3mg/kg, which is 42mL of 0.5
70kg adult, or 30mL of 0.5
• Special tourniquet apparatus is essential, with a 15cm wide cuff for
• Ordinary BP cuffs and sphygmomanometers are not reliable enough,
• Monitor the ECG, BP and SpO
padding, but do not inﬂ
• Elevate the arm for 3min while pressing over the brachial artery, to
purpose, because of pain).
ate the tourniquet to 300mmHg, or at
ush the prilocaine into the arm. Occasionally, no adequate
,
possible, but are not normally appropriate in the ED. Some should only
line of the nerve (rather than across it), to reduce the risk of cutting
• Wait for the nerve block to work, but do not leave the patient alone
during this time. Tell the nurse when to call you back, in case you are
in 5min, but large nerves may take up to 40min.
If a nerve block does not work, consider waiting longer or giving another
using ultrasound guidance, and check that the maximum safe dose of the
b p.308) may be useful in some cases. Occasionally, one has to
longer duration of anaesthesia with a smaller volume of LA, less pain and a
blocks, eg digital nerves and supraorbital nerve block. Ultrasound allows
nerve blockade away from identifying structures, eg medial nerve block in
Successful use of ultrasound for LA requires appropriate equipment,
knowledge of relevant anatomy, and training in ultrasound techniques.
,
and toes. (The term ‘ring block’ is often used, but is incorrect since it
nger, which is unnecessary
thumb. Similarly, there are dorsal and plantar nerves in the toes.
plain lidocaine is often used, but bupivacaine (0.5
because it is less painful on injection, and gives prolonged anaesthesia and
nger,
thumb, or big toe. Use smaller volumes in the other toes or in children.
of the proximal phalanx, to block the dorsal digital nerves and their
bres are blocked,
bres, so when the block works the skin feels
dry and warm. Occasionally, anaesthesia remains inadequate and another
nger,
thumb, or big toe is 5mL. Use less in the other toes or in children.
crease, between the ﬂ
Anaesthesia develops after 5–10min. Alternatively, a dorsal approach can
be used: this is often preferred because it is less painful, but there is an
the dorsal surface, so a deep injection is needed.
nger, and the radial side of the ring ﬁ
supplies the ulnar side of the hand, the little ﬁ
nger, and the ulnar side of the
hand. The different nerve distributions overlap. In some people, the radial
the ulnar, rather than median nerve. LA block of one or more nerves at the
anterior aspect of the wrist, under or immediately radial to the tendon of
exor retinaculum, the median nerve gives off the
palmar cutaneous branch, which travels superﬁ
nger, in order to identify palmaris longus.
• Insert the needle vertically at the proximal wrist skin crease, between
exor carpi radialis, angled slightly towards palmaris
longus, to a depth of 1 cm. If paraesthesiae occur withdraw the needle
in this case,
of the wrist, where it separates into several branches and supplies the
lidocaine, with or without
ulnar nerve blocks. In combined blocks, experts may use lidocaine with
blocked at the level of the elbow, but this is rarely necessary. The onset
allow accurate positioning of the injection, which improves the effective-
divides into medial and lateral branches, and leaves
the orbit through two holes or notches in the superior orbital margin,
lidocaine, with or without adrenaline.
• It is possible to block the supraorbital nerve at the supraorbital foramen,
appropriate area, or in a ring around the ear.
to the external auditory meatus, aspirate carefully to avoid inadvertent
cedures, but can also be useful for cleaning and repair of wounds of the
80,000. Some dental syringes do not allow aspiration prior to injection.
Disposable dental syringes are preferable to reusable syringes, to
cheek and upper lip, and also the lower eyelid and the side of the nose.
The nerve emerges from the infra-orbital foramen, which is 0.5cm below
rst and second premolars, and direct it
emerges from the mental foramen, which is palpable on the mandible on
blocked at the mental foramen with 1–2mL of LA, using either an intra- or
extra-oral approach. Avoid injecting into the mental canal, since this may
fractures who are admitted to hospital, but it is not a routine procedure
ICU are interpleural analgesia and thoracic epidurals, but these are not
used in children, as well as in adults. Perform femoral block on the clinical
diagnosis of a fractured shaft of femur, before X-ray or the application of
The femoral nerve passes under the inguinal ligament, where it lies lateral
to the femoral artery. The femoral nerve supplies the hip and knee joints,
the skin of the medial and anterior aspects of the thigh, and the quadri-
ceps, sartorius and pectineus muscles in the anterior compartment of the
% bupivacaine. Check the maximum dose carefully, especially in
3cm. If paraesthesiae occurs, withdraw the needle
is apparent, continue with the femoral nerve block.
and usually provides rapid and effective analgesia. However, ultrasound
• Cleaning, exploration and suturing of wounds of the foot.
of the foot, where local inﬁ
• Tibial nerve (which forms the medial and lateral plantar nerves,
supplied by different nerves, especially on the sole of the foot. It is often
maximum dose (b p.283), especially for multiple blocks. Ultrasound can
help to allow accurate injection of LA, so smaller amounts are needed.
ltrate LA subcutaneously around the great saphenous vein, anterior to
medial malleolus, so the needle tip is just lateral to the artery. Withdraw
procedures, such as reduction of dislocations. It carries the same risks
and complications as GA. When appropriate, sedation may be used with
an analgesic or LA, but do not use sedation as a substitute for adequate
,
the narrow margin between sedation and anaesthesia, so it should only be
Main risks of sedation are respiratory depression,
respiratory or cardiac complications include elderly, obese and those
d drug dosage. Ideally, patients should be fasted before IV
sedation. Ask about and record pre-existing medical conditions, drug
there is any uncertainty, postpone the procedure or get expert help.
suction, resuscitation equipment and drugs are immediately available.
over 1min. If sedation is inadequate after 2min, give incremental doses
of 0.5–1mg (0.25–0.5mL of 10mg/5mL solution). When fully sedated, the
patient will be drowsy with slurred speech, but will obey commands. The
is not suitable for IV sedation of outpatients, since it has a prolonged
midazolam, but there may be a synergistic effect with
d dosage, followed by careful titration
b p.278) may be given IV or IM, but requires special training.
, pulse oximetry monitoring
(for opioids) must be available immediately, but should be needed very
rarely. If respiratory depression occurs, standard techniques to maintain
they antagonize, so careful observation is essential if either drug is used.
If IV sedation is used, monitor the patient carefully until recovery is
Instruct the patient (both verbally and in writing) not to drive, operate
machinery, make any important decisions or drink alcohol for 24 hours.
physical restraint. Sedation may be given by oral or nasal routes, IM or
promethazine is not advisable, since it is often ineffective.
• Minor surgery (eg drainage of abscesses, manipulation of fractures).
pulmonary oedema, chest injuries).
• Immediate major surgery (eg thoracotomy or laparotomy for trauma,
the patient to the operating theatre before anaesthesia, as the loss of
hypotension in a hypovolaemic patient. In extreme emergencies, it may
by doctors with anaesthetic training, but other staff should know what is
This is essential for safe anaesthesia. If time allows, assess the patient
before contacting the anaesthetist to arrange the anaesthetic. However, if
emergency anaesthesia is needed, call the anaesthetist immediately so that
he/she can come and assess the patient, and get senior help if necessary.
d exercise tolerance, severe COPD).
(eg severe chronic bronchitis, advanced liver disease).
usually have a GA in the ED, except in an emergency.
No investigation except ‘dipstick’ urinalysis is needed, unless pre-operative
anaemic. Check for sickle cell disease in any patient of Afro-Caribbean,
Cypriot or Indian origin. Measure U&E in patients on diuretics, and blood
glucose in diabetics. ECG and CXR are not needed, unless clinically
Ideally, the patient should have nothing to drink for 4 hours and no food
not guarantee an empty stomach. Trauma, pregnancy and opioids delay
If the patient is in pain, give analgesia and an antiemetic. Discuss with
must be clearly labelled with a wrist-band. Remove contact lenses, false
nished, place the patient in the recovery posi-
operate machinery, make any important decisions or drink alcohol for
the lungs, so use a cuffed ET tube (uncuffed in small children). In a patient
c training and experience in the techniques and the drugs used, and the
. However, it is useful if
ED staff who have not had such training understand the principles of RSI,
syringe and valve or clamp for ET tube cuff, connectors.
intubation (eg trauma to the face or neck,
d mouth opening, receding
provide in-line immobilization during intubation. In other patients, use a
• If possible, pre-oxygenate for 3min with 100
tting mask,
with the patient breathing spontaneously. If breathing is inadequate,
2 with a bag and mask, with an assistant
nger on the cricoid cartilage, while supporting the patient’s
been seen passing through the cords, but this may not be possible in an
2 is not detected, oesophageal intubation has occurred.
positioned, the cuff has been inﬂ
culties with intubation may result from problems with the equipment,
securing ET tube. A face mask and ventilating bag, and oral/nasal airways
skilled hands, but are not routinely kept in EDs.
d mouth opening from trismus or trauma,
neck movement or instability of the cervical spine, epiglottitis or laryngeal
Before attempting intubation, oxygenate by bag and mask ventilation.
successfully when you have to breathe again, remove the ET tube and
laryngoscope, and ventilate with O
position,
intubation,
zzy drinks. If in doubt, remove the ET tube and
intubation are unsuccessful, follow a failed intubation drill:
2 using bag and mask, and an oral or
nasal airway, while an assistant maintains cricoid pressure.
• If ventilation is impossible, turn the patient onto the left side and tilt the
trolley head down, while maintaining cricoid pressure. If ventilation is
b p.326) is rarely needed, but must be performed
the airway, preventing ventilation and causing hypoxia.
• Clear the airway of secretions, using gentle suction.
In severe laryngospasm, an experienced anaesthetist may consider
deepening anaesthesia or giving suxamethonium to allow intubation, or
ventilation with a bag and mask. In a hypoxic patient, suxamethonium may
are used for induction of anaesthesia,
as the sole drug for short procedures (eg cardioversion), for treatment
b p.149),
hypovolaemia. Thiopental, etomidate and many other drugs are unsafe in
is particularly useful in day-case surgery, and for manipulation of
fractures and dislocations, because recovery is rapid. The injection may
may be useful in patients who are already hypotensive), and recovery
b p.278) is used mainly in prehospital care, but may be useful
irritation, and arterial injection is particularly dangerous. Hypotension may
occur, especially with overdosage. The induction dose in a ﬁ
is a short-acting depolarizing muscle relaxant, which is
often used to allow intubation, especially in rapid sequence induction of
5min, but prolonged paralysis occurs in patients with
are non-depolarizing muscle relaxants,
with neostigmine, which is given with atropine or glycopyrronium to
), induction of
anaesthesia (particularly in upper airway obstruction, when IV induction of
anaesthesia is hazardous), and for maintenance of anaesthesia.
, a 50:50
, in combination with other inhaled or
Halothane, enﬂ
urane, isoﬂ
urane, and sevoﬂ
, or a mixture of N
also effective for gas induction, but now rarely used because of the risk
of hepatotoxicity, especially after repeated use. Halothane sensitizes the
heart to catecholamines, so adrenaline must not be used with halothane.
Zygomatic, orbital and frontal sinus fractures
may have to wait until later. However, suspect major trauma in:
treatment should be tailored to the needs of each individual patient, many
obstructed despite these measures, get ED and ICU and/or anaesthesia
(eg neck pain, loss of consciousness). Provide immediate in-line manual
of the spine. Whilst maintaining manual immobilization, ask an assistant to
may be applied, but may cause problems in certain patients (eg patients who
attempts fail, consider a femoral venous line or an intra-osseous line. If these
fail or are inappropriate, consider a central line or a cut-down onto the long
saphenous vein. However, bear in mind the difﬁ
wounds of the head, chest or abdomen. Antibiotic choice follows local
, treatment of all patients with major
On initial reception of a seriously injured patient, life-threatening prob-
approach is adopted, with each of the following aspects being quickly
